,id,fullname,born,unique_price_years,unique_price_categories,gender,country_name
0,1,Wilhelm Conrad Röntgen,1845-03-27,{'1901'},{'physics'},male,Württemberg
1,2,Hendrik A. Lorentz,1853-07-18,{'1902'},{'physics'},male,the Netherlands
2,3,Pieter Zeeman,1865-05-25,{'1902'},{'physics'},male,the Netherlands
3,4,Henri Becquerel,1852-12-15,{'1903'},{'physics'},male,France
4,5,Pierre Curie,1859-05-15,{'1903'},{'physics'},male,France
5,6,Marie Curie,1867-11-07,"{'1911', '1903'}","{'physics', 'chemistry'}",female,Prussia
6,8,Lord Rayleigh,1842-11-12,{'1904'},{'physics'},male,United Kingdom
7,9,Philipp Lenard,1862-06-07,{'1905'},{'physics'},male,Slovakia
8,10,J.J. Thomson,1856-12-18,{'1906'},{'physics'},male,United Kingdom
9,11,Albert A. Michelson,1852-12-19,{'1907'},{'physics'},male,Prussia
10,12,Gabriel Lippmann,1845-08-16,{'1908'},{'physics'},male,Luxembourg
11,13,Guglielmo Marconi,1874-04-25,{'1909'},{'physics'},male,Tuscany
12,14,Ferdinand Braun,1850-06-06,{'1909'},{'physics'},male,Württemberg
13,15,Johannes Diderik van der Waals,1837-11-23,{'1910'},{'physics'},male,the Netherlands
14,16,Wilhelm Wien,1864-01-13,{'1911'},{'physics'},male,USSR
15,17,Gustaf Dalén,1869-11-30,{'1912'},{'physics'},male,Sweden
16,18,Heike Kamerlingh Onnes,1853-09-21,{'1913'},{'physics'},male,the Netherlands
17,19,Max von Laue,1879-10-09,{'1914'},{'physics'},male,Württemberg
18,20,William Bragg,1862-07-02,{'1915'},{'physics'},male,United Kingdom
19,21,Lawrence Bragg,1890-03-31,{'1915'},{'physics'},male,Australia
20,22,Charles Glover Barkla,1877-06-07,{'1917'},{'physics'},male,United Kingdom
21,23,Max Planck,1858-04-23,{'1918'},{'physics'},male,Württemberg
22,24,Johannes Stark,1874-04-15,{'1919'},{'physics'},male,Württemberg
23,25,Charles Edouard Guillaume,1861-02-15,{'1920'},{'physics'},male,Switzerland
24,26,Albert Einstein,1879-03-14,{'1921'},{'physics'},male,Württemberg
25,27,Niels Bohr,1885-10-07,{'1922'},{'physics'},male,Faroe Islands (Denmark)
26,28,Robert A. Millikan,1868-03-22,{'1923'},{'physics'},male,USA
27,29,Manne Siegbahn,1886-12-03,{'1924'},{'physics'},male,Sweden
28,30,James Franck,1882-08-26,{'1925'},{'physics'},male,Württemberg
29,31,Gustav Hertz,1887-07-22,{'1925'},{'physics'},male,Württemberg
30,32,Jean Baptiste Perrin,1870-09-30,{'1926'},{'physics'},male,France
31,33,Arthur H. Compton,1892-09-10,{'1927'},{'physics'},male,USA
32,34,C.T.R. Wilson,1869-02-14,{'1927'},{'physics'},male,United Kingdom
33,35,Owen Willans Richardson,1879-04-26,{'1928'},{'physics'},male,United Kingdom
34,36,Louis de Broglie,1892-08-15,{'1929'},{'physics'},male,France
35,37,Sir Chandrasekhara Venkata Raman,1888-11-07,{'1930'},{'physics'},male,India
36,38,Werner Heisenberg,1901-12-05,{'1932'},{'physics'},male,Württemberg
37,39,Erwin Schrödinger,1887-08-12,{'1933'},{'physics'},male,Austria
38,40,Paul A.M. Dirac,1902-08-08,{'1933'},{'physics'},male,United Kingdom
39,41,James Chadwick,1891-10-20,{'1935'},{'physics'},male,United Kingdom
40,42,Victor F. Hess,1883-06-24,{'1936'},{'physics'},male,Austria
41,43,Carl D. Anderson,1905-09-03,{'1936'},{'physics'},male,USA
42,44,Clinton Davisson,1881-10-22,{'1937'},{'physics'},male,USA
43,45,George Paget Thomson,1892-05-03,{'1937'},{'physics'},male,United Kingdom
44,46,Enrico Fermi,1901-09-29,{'1938'},{'physics'},male,Tuscany
45,47,Ernest Lawrence,1901-08-08,{'1939'},{'physics'},male,USA
46,48,Otto Stern,1888-02-17,{'1943'},{'physics'},male,Prussia
47,49,Isidor Isaac Rabi,1898-07-29,{'1944'},{'physics'},male,Prussia
48,50,Wolfgang Pauli,1900-04-25,{'1945'},{'physics'},male,Austria
49,51,Percy W. Bridgman,1882-04-21,{'1946'},{'physics'},male,USA
50,52,Edward V. Appleton,1892-09-06,{'1947'},{'physics'},male,United Kingdom
51,53,Patrick M.S. Blackett,1897-11-18,{'1948'},{'physics'},male,United Kingdom
52,54,Hideki Yukawa,1907-01-23,{'1949'},{'physics'},male,Japan
53,55,Cecil Powell,1903-12-05,{'1950'},{'physics'},male,United Kingdom
54,56,John Cockcroft,1897-05-27,{'1951'},{'physics'},male,United Kingdom
55,57,Ernest T.S. Walton,1903-10-06,{'1951'},{'physics'},male,Ireland
56,58,Felix Bloch,1905-10-23,{'1952'},{'physics'},male,Switzerland
57,59,E. M. Purcell,1912-08-30,{'1952'},{'physics'},male,USA
58,60,Frits Zernike,1888-07-16,{'1953'},{'physics'},male,the Netherlands
59,61,Max Born,1882-12-11,{'1954'},{'physics'},male,Prussia
60,62,Walther Bothe,1891-01-08,{'1954'},{'physics'},male,Württemberg
61,63,Willis E. Lamb,1913-07-12,{'1955'},{'physics'},male,USA
62,64,Polykarp Kusch,1911-01-26,{'1955'},{'physics'},male,Württemberg
63,65,William B. Shockley,1910-02-13,{'1956'},{'physics'},male,United Kingdom
64,66,John Bardeen,1908-05-23,"{'1972', '1956'}",{'physics'},male,USA
65,67,Walter H. Brattain,1902-02-10,{'1956'},{'physics'},male,Tibet
66,68,Chen Ning Yang,1922-09-22,{'1957'},{'physics'},male,Tibet
67,69,Tsung-Dao Lee,1926-11-24,{'1957'},{'physics'},male,Tibet
68,70,Pavel A. Cherenkov,1904-07-28,{'1958'},{'physics'},male,USSR
69,71,Igor Y. Tamm,1895-07-08,{'1958'},{'physics'},male,USSR
70,72,Emilio Segrè,1905-02-01,{'1959'},{'physics'},male,Tuscany
71,73,Owen Chamberlain,1920-07-10,{'1959'},{'physics'},male,USA
72,74,Donald A. Glaser,1926-09-21,{'1960'},{'physics'},male,USA
73,75,Robert Hofstadter,1915-02-05,{'1961'},{'physics'},male,USA
74,76,Rudolf Mössbauer,1929-01-31,{'1961'},{'physics'},male,Württemberg
75,77,Lev Landau,1908-01-22,{'1962'},{'physics'},male,Russian Empire
76,78,Eugene Wigner,1902-11-17,{'1963'},{'physics'},male,Hungary
77,79,Maria Goeppert Mayer,1906-06-28,{'1963'},{'physics'},female,Prussia
78,80,J. Hans D. Jensen,1907-06-25,{'1963'},{'physics'},male,Württemberg
79,81,Charles H. Townes,1915-07-28,{'1964'},{'physics'},male,USA
80,82,Nicolay G. Basov,1922-12-14,{'1964'},{'physics'},male,USSR
81,83,Aleksandr M. Prokhorov,1916-07-11,{'1964'},{'physics'},male,Australia
82,84,Sin-Itiro Tomonaga,1906-03-31,{'1965'},{'physics'},male,Japan
83,85,Julian Schwinger,1918-02-12,{'1965'},{'physics'},male,USA
84,86,Richard P. Feynman,1918-05-11,{'1965'},{'physics'},male,USA
85,87,Alfred Kastler,1902-05-03,{'1966'},{'physics'},male,France
86,88,Hans Bethe,1906-07-02,{'1967'},{'physics'},male,France
87,89,Luis Alvarez,1911-06-13,{'1968'},{'physics'},male,USA
88,90,Murray Gell-Mann,1929-09-15,{'1969'},{'physics'},male,USA
89,91,Hannes Alfvén,1908-05-30,{'1970'},{'physics'},male,Sweden
90,92,Louis Néel,1904-11-22,{'1970'},{'physics'},male,France
91,93,Dennis Gabor,1900-06-05,{'1971'},{'physics'},male,Hungary
92,95,Leon N. Cooper,1930-02-28,{'1972'},{'physics'},male,USA
93,96,Robert Schrieffer,1931-05-31,{'1972'},{'physics'},male,USA
94,97,Leo Esaki,1925-03-12,{'1973'},{'physics'},male,Japan
95,98,Ivar Giaever,1929-04-05,{'1973'},{'physics'},male,Norway
96,99,Brian D. Josephson,1940-01-04,{'1973'},{'physics'},male,United Kingdom
97,100,Martin Ryle,1918-09-27,{'1974'},{'physics'},male,United Kingdom
98,101,Antony Hewish,1924-05-11,{'1974'},{'physics'},male,United Kingdom
99,102,Aage N. Bohr,1922-06-19,{'1975'},{'physics'},male,Faroe Islands (Denmark)
100,103,Ben R. Mottelson,1926-07-09,{'1975'},{'physics'},male,USA
101,104,James Rainwater,1917-12-09,{'1975'},{'physics'},male,USA
102,105,Burton Richter,1931-03-22,{'1976'},{'physics'},male,USA
103,106,Samuel C.C. Ting,1936-01-27,{'1976'},{'physics'},male,USA
104,107,Philip W. Anderson,1923-12-13,{'1977'},{'physics'},male,USA
105,108,Sir Nevill F. Mott,1905-09-30,{'1977'},{'physics'},male,United Kingdom
106,109,John H. Van Vleck,1899-03-13,{'1977'},{'physics'},male,USA
107,110,Pyotr Kapitsa,1894-07-09,{'1978'},{'physics'},male,USSR
108,111,Arno Penzias,1933-04-26,{'1978'},{'physics'},male,Württemberg
109,112,Robert Woodrow Wilson,1936-01-10,{'1978'},{'physics'},male,USA
110,113,Sheldon Glashow,1932-12-05,{'1979'},{'physics'},male,USA
111,114,Abdus Salam,1926-01-29,{'1979'},{'physics'},male,Pakistan
112,115,Steven Weinberg,1933-05-03,{'1979'},{'physics'},male,USA
113,116,James Cronin,1931-09-29,{'1980'},{'physics'},male,USA
114,117,Val Fitch,1923-03-10,{'1980'},{'physics'},male,USA
115,118,Nicolaas Bloembergen,1920-03-11,{'1981'},{'physics'},male,the Netherlands
116,119,Arthur L. Schawlow,1921-05-05,{'1981'},{'physics'},male,USA
117,120,Kai M. Siegbahn,1918-04-20,{'1981'},{'physics'},male,Sweden
118,121,Kenneth G. Wilson,1936-06-08,{'1982'},{'physics'},male,USA
119,122,Subramanyan Chandrasekhar,1910-10-19,{'1983'},{'physics'},male,Pakistan
120,123,William A. Fowler,1911-08-09,{'1983'},{'physics'},male,USA
121,124,Carlo Rubbia,1934-03-31,{'1984'},{'physics'},male,Tuscany
122,125,Simon van der Meer,1925-11-24,{'1984'},{'physics'},male,the Netherlands
123,126,Klaus von Klitzing,1943-06-28,{'1985'},{'physics'},male,Prussia
124,127,Ernst Ruska,1906-12-25,{'1986'},{'physics'},male,Württemberg
125,128,Gerd Binnig,1947-07-20,{'1986'},{'physics'},male,Württemberg
126,129,Heinrich Rohrer,1933-06-06,{'1986'},{'physics'},male,Switzerland
127,130,J. Georg Bednorz,1950-05-16,{'1987'},{'physics'},male,Württemberg
128,131,K. Alex Müller,1927-04-20,{'1987'},{'physics'},male,Switzerland
129,132,Leon M. Lederman,1922-07-15,{'1988'},{'physics'},male,USA
130,133,Melvin Schwartz,1932-11-02,{'1988'},{'physics'},male,USA
131,134,Jack Steinberger,1921-05-25,{'1988'},{'physics'},male,Württemberg
132,135,Norman F. Ramsey,1915-08-27,{'1989'},{'physics'},male,USA
133,136,Hans G. Dehmelt,1922-09-09,{'1989'},{'physics'},male,Württemberg
134,137,Wolfgang Paul,1913-08-10,{'1989'},{'physics'},male,Württemberg
135,138,Jerome I. Friedman,1930-03-28,{'1990'},{'physics'},male,USA
136,139,Henry W. Kendall,1926-12-09,{'1990'},{'physics'},male,USA
137,140,Richard E. Taylor,1929-11-02,{'1990'},{'physics'},male,Canada
138,141,Pierre-Gilles de Gennes,1932-10-24,{'1991'},{'physics'},male,France
139,142,Georges Charpak,1924-08-01,{'1992'},{'physics'},male,Prussia
140,143,Russell A. Hulse,1950-11-28,{'1993'},{'physics'},male,USA
141,144,Joseph H. Taylor Jr.,1941-03-29,{'1993'},{'physics'},male,USA
142,145,Bertram N. Brockhouse,1918-07-15,{'1994'},{'physics'},male,Canada
143,146,Clifford G. Shull,1915-09-23,{'1994'},{'physics'},male,USA
144,147,Martin L. Perl,1927-06-24,{'1995'},{'physics'},male,USA
145,148,Frederick Reines,1918-03-16,{'1995'},{'physics'},male,USA
146,149,David M. Lee,1931-01-20,{'1996'},{'physics'},male,USA
147,150,Douglas D. Osheroff,1945-08-01,{'1996'},{'physics'},male,USA
148,151,Robert C. Richardson,1937-06-26,{'1996'},{'physics'},male,USA
149,152,Steven Chu,1948-02-28,{'1997'},{'physics'},male,USA
150,153,Claude Cohen-Tannoudji,1933-04-01,{'1997'},{'physics'},male,French Algeria
151,154,William D. Phillips,1948-11-05,{'1997'},{'physics'},male,USA
152,155,Robert B. Laughlin,1950-11-01,{'1998'},{'physics'},male,USA
153,156,Horst L. Störmer,1949-04-06,{'1998'},{'physics'},male,Württemberg
154,157,Daniel C. Tsui,1939-02-28,{'1998'},{'physics'},male,Tibet
155,158,Gerardus 't Hooft,1946-07-05,{'1999'},{'physics'},male,the Netherlands
156,159,Martinus J.G. Veltman,1931-06-27,{'1999'},{'physics'},male,the Netherlands
157,160,Jacobus H. van 't Hoff,1852-08-30,{'1901'},{'chemistry'},male,the Netherlands
158,161,Emil Fischer,1852-10-09,{'1902'},{'chemistry'},male,Württemberg
159,162,Svante Arrhenius,1859-02-19,{'1903'},{'chemistry'},male,Sweden
160,163,Sir William Ramsay,1852-10-02,{'1904'},{'chemistry'},male,United Kingdom
161,164,Adolf von Baeyer,1835-10-31,{'1905'},{'chemistry'},male,Württemberg
162,165,Henri Moissan,1852-09-28,{'1906'},{'chemistry'},male,France
163,166,Eduard Buchner,1860-05-20,{'1907'},{'chemistry'},male,Württemberg
164,167,Ernest Rutherford,1871-08-30,{'1908'},{'chemistry'},male,New Zealand
165,168,Wilhelm Ostwald,1853-09-02,{'1909'},{'chemistry'},male,Latvia
166,169,Otto Wallach,1847-03-27,{'1910'},{'chemistry'},male,USSR
167,172,Victor Grignard,1871-05-06,{'1912'},{'chemistry'},male,France
168,173,Paul Sabatier,1854-11-05,{'1912'},{'chemistry'},male,France
169,174,Alfred Werner,1866-12-12,{'1913'},{'chemistry'},male,France
170,175,Theodore W. Richards,1868-01-31,{'1914'},{'chemistry'},male,USA
171,176,Richard Willstätter,1872-08-13,{'1915'},{'chemistry'},male,Württemberg
172,177,Fritz Haber,1868-12-09,{'1918'},{'chemistry'},male,Prussia
173,178,Walther Nernst,1864-06-25,{'1920'},{'chemistry'},male,Prussia
174,179,Frederick Soddy,1877-09-02,{'1921'},{'chemistry'},male,United Kingdom
175,180,Francis W. Aston,1877-09-01,{'1922'},{'chemistry'},male,United Kingdom
176,181,Fritz Pregl,1869-09-03,{'1923'},{'chemistry'},male,Slovenia
177,182,Richard Zsigmondy,1865-04-01,{'1925'},{'chemistry'},male,Austria
178,183,The Svedberg,1884-08-30,{'1926'},{'chemistry'},male,Sweden
179,184,Heinrich Wieland,1877-06-04,{'1927'},{'chemistry'},male,Württemberg
180,185,Adolf Windaus,1876-12-25,{'1928'},{'chemistry'},male,Württemberg
181,186,Arthur Harden,1865-10-12,{'1929'},{'chemistry'},male,United Kingdom
182,187,Hans von Euler-Chelpin,1873-02-15,{'1929'},{'chemistry'},male,Württemberg
183,188,Hans Fischer,1881-07-27,{'1930'},{'chemistry'},male,Württemberg
184,189,Carl Bosch,1874-08-27,{'1931'},{'chemistry'},male,Württemberg
185,190,Friedrich Bergius,1884-10-11,{'1931'},{'chemistry'},male,Prussia
186,191,Irving Langmuir,1881-01-31,{'1932'},{'chemistry'},male,USA
187,192,Harold C. Urey,1893-04-29,{'1934'},{'chemistry'},male,USA
188,193,Frédéric Joliot,1900-03-19,{'1935'},{'chemistry'},male,France
189,194,Irène Joliot-Curie,1897-09-12,{'1935'},{'chemistry'},female,France
190,195,Peter Debye,1884-03-24,{'1936'},{'chemistry'},male,the Netherlands
191,196,Norman Haworth,1883-03-19,{'1937'},{'chemistry'},male,United Kingdom
192,197,Paul Karrer,1889-04-21,{'1937'},{'chemistry'},male,USSR
193,198,Richard Kuhn,1900-12-03,{'1938'},{'chemistry'},male,Austria
194,199,Adolf Butenandt,1903-03-24,{'1939'},{'chemistry'},male,Württemberg
195,200,Leopold Ruzicka,1887-09-13,{'1939'},{'chemistry'},male,Croatia
196,201,George de Hevesy,1885-08-01,{'1943'},{'chemistry'},male,Hungary
197,202,Otto Hahn,1879-03-08,{'1944'},{'chemistry'},male,Württemberg
198,203,Artturi Virtanen,1895-01-15,{'1945'},{'chemistry'},male,Finland
199,204,James B. Sumner,1887-11-19,{'1946'},{'chemistry'},male,USA
200,205,John H. Northrop,1891-07-05,{'1946'},{'chemistry'},male,USA
201,206,Wendell M. Stanley,1904-08-16,{'1946'},{'chemistry'},male,USA
202,207,Sir Robert Robinson,1886-09-13,{'1947'},{'chemistry'},male,United Kingdom
203,208,Arne Tiselius,1902-08-10,{'1948'},{'chemistry'},male,Sweden
204,209,William F. Giauque,1895-05-12,{'1949'},{'chemistry'},male,Canada
205,210,Otto Diels,1876-01-23,{'1950'},{'chemistry'},male,Württemberg
206,211,Kurt Alder,1902-07-10,{'1950'},{'chemistry'},male,Prussia
207,212,Edwin M. McMillan,1907-09-18,{'1951'},{'chemistry'},male,USA
208,213,Glenn T. Seaborg,1912-04-19,{'1951'},{'chemistry'},male,USA
209,214,Archer J.P. Martin,1910-03-01,{'1952'},{'chemistry'},male,United Kingdom
210,215,Richard L.M. Synge,1914-10-28,{'1952'},{'chemistry'},male,United Kingdom
211,216,Hermann Staudinger,1881-03-23,{'1953'},{'chemistry'},male,Württemberg
212,217,Linus Pauling,1901-02-28,"{'1962', '1954'}","{'peace', 'chemistry'}",male,USA
213,218,Vincent du Vigneaud,1901-05-18,{'1955'},{'chemistry'},male,USA
214,219,Sir Cyril Hinshelwood,1897-05-19,{'1956'},{'chemistry'},male,United Kingdom
215,220,Nikolay Semenov,1896-04-03,{'1956'},{'chemistry'},male,USSR
216,221,Lord Todd,1907-10-02,{'1957'},{'chemistry'},male,United Kingdom
217,222,Frederick Sanger,1918-08-13,"{'1980', '1958'}",{'chemistry'},male,United Kingdom
218,223,Jaroslav Heyrovsky,1890-12-20,{'1959'},{'chemistry'},male,Hungarian Empire
219,224,Willard F. Libby,1908-12-17,{'1960'},{'chemistry'},male,USA
220,225,Melvin Calvin,1911-04-08,{'1961'},{'chemistry'},male,USA
221,226,Max F. Perutz,1914-05-19,{'1962'},{'chemistry'},male,Austria
222,227,John C. Kendrew,1917-03-24,{'1962'},{'chemistry'},male,United Kingdom
223,228,Karl Ziegler,1898-11-26,{'1963'},{'chemistry'},male,Württemberg
224,229,Giulio Natta,1903-02-26,{'1963'},{'chemistry'},male,Tuscany
225,230,Dorothy Crowfoot Hodgkin,1910-05-12,{'1964'},{'chemistry'},female,Egypt
226,231,Robert B. Woodward,1917-04-10,{'1965'},{'chemistry'},male,USA
227,232,Robert S. Mulliken,1896-06-07,{'1966'},{'chemistry'},male,USA
228,233,Manfred Eigen,1927-05-09,{'1967'},{'chemistry'},male,Württemberg
229,234,Ronald G.W. Norrish,1897-11-09,{'1967'},{'chemistry'},male,United Kingdom
230,235,George Porter,1920-12-06,{'1967'},{'chemistry'},male,United Kingdom
231,236,Lars Onsager,1903-11-27,{'1968'},{'chemistry'},male,Norway
232,237,Derek Barton,1918-09-08,{'1969'},{'chemistry'},male,United Kingdom
233,238,Odd Hassel,1897-05-17,{'1969'},{'chemistry'},male,Norway
234,239,Luis Leloir,1906-09-06,{'1970'},{'chemistry'},male,France
235,240,Gerhard Herzberg,1904-12-25,{'1971'},{'chemistry'},male,Württemberg
236,241,Christian Anfinsen,1916-03-26,{'1972'},{'chemistry'},male,USA
237,242,Stanford Moore,1913-09-04,{'1972'},{'chemistry'},male,USA
238,243,William H. Stein,1911-06-25,{'1972'},{'chemistry'},male,USA
239,244,Ernst Otto Fischer,1918-11-10,{'1973'},{'chemistry'},male,Württemberg
240,245,Geoffrey Wilkinson,1921-07-14,{'1973'},{'chemistry'},male,United Kingdom
241,246,Paul J. Flory,1910-06-19,{'1974'},{'chemistry'},male,USA
242,247,John Cornforth,1917-09-07,{'1975'},{'chemistry'},male,Australia
243,248,Vladimir Prelog,1906-07-23,{'1975'},{'chemistry'},male,Bosnia and Herzegovina
244,249,William Lipscomb,1919-12-09,{'1976'},{'chemistry'},male,USA
245,250,Ilya Prigogine,1917-01-25,{'1977'},{'chemistry'},male,USSR
246,251,Peter Mitchell,1920-09-29,{'1978'},{'chemistry'},male,United Kingdom
247,252,Herbert C. Brown,1912-05-22,{'1979'},{'chemistry'},male,United Kingdom
248,253,Georg Wittig,1897-06-16,{'1979'},{'chemistry'},male,Württemberg
249,254,Paul Berg,1926-06-30,{'1980'},{'chemistry'},male,USA
250,255,Walter Gilbert,1932-03-21,{'1980'},{'chemistry'},male,USA
251,257,Kenichi Fukui,1918-10-04,{'1981'},{'chemistry'},male,Japan
252,258,Roald Hoffmann,1937-07-18,{'1981'},{'chemistry'},male,Ukraine
253,259,Aaron Klug,1926-08-11,{'1982'},{'chemistry'},male,Lithuania
254,260,Henry Taube,1915-11-30,{'1983'},{'chemistry'},male,Canada
255,261,Bruce Merrifield,1921-07-15,{'1984'},{'chemistry'},male,USA
256,262,Herbert A. Hauptman,1917-02-14,{'1985'},{'chemistry'},male,USA
257,263,Jerome Karle,1918-06-18,{'1985'},{'chemistry'},male,USA
258,264,Dudley R. Herschbach,1932-06-18,{'1986'},{'chemistry'},male,USA
259,265,Yuan T. Lee,1936-11-19,{'1986'},{'chemistry'},male,Taiwan
260,266,John C. Polanyi,1929-01-23,{'1986'},{'chemistry'},male,Württemberg
261,267,Donald J. Cram,1919-04-22,{'1987'},{'chemistry'},male,USA
262,268,Jean-Marie Lehn,1939-09-30,{'1987'},{'chemistry'},male,France
263,269,Charles J. Pedersen,1904-10-03,{'1987'},{'chemistry'},male,South Korea
264,270,Johann Deisenhofer,1943-09-30,{'1988'},{'chemistry'},male,Württemberg
265,271,Robert Huber,1937-02-20,{'1988'},{'chemistry'},male,Württemberg
266,272,Hartmut Michel,1948-07-18,{'1988'},{'chemistry'},male,Württemberg
267,273,Sidney Altman,1939-05-07,{'1989'},{'chemistry'},male,Canada
268,274,Thomas R. Cech,1947-12-08,{'1989'},{'chemistry'},male,USA
269,275,Elias James Corey,1928-07-12,{'1990'},{'chemistry'},male,USA
270,276,Richard R. Ernst,1933-08-14,{'1991'},{'chemistry'},male,Switzerland
271,277,Rudolph A. Marcus,1923-07-21,{'1992'},{'chemistry'},male,Canada
272,278,Kary B. Mullis,1944-12-28,{'1993'},{'chemistry'},male,USA
273,279,Michael Smith,1932-04-26,{'1993'},{'chemistry'},male,United Kingdom
274,280,George A. Olah,1927-05-22,{'1994'},{'chemistry'},male,Hungary
275,281,Paul J. Crutzen,1933-12-03,{'1995'},{'chemistry'},male,the Netherlands
276,282,Mario J. Molina,1943-03-19,{'1995'},{'chemistry'},male,Mexico
277,283,F. Sherwood Rowland,1927-06-28,{'1995'},{'chemistry'},male,USA
278,284,Robert F. Curl Jr.,1933-08-23,{'1996'},{'chemistry'},male,USA
279,285,Sir Harold Kroto,1939-10-07,{'1996'},{'chemistry'},male,United Kingdom
280,286,Richard E. Smalley,1943-06-06,{'1996'},{'chemistry'},male,USA
281,287,Paul D. Boyer,1918-07-31,{'1997'},{'chemistry'},male,USA
282,288,John E. Walker,1941-01-07,{'1997'},{'chemistry'},male,United Kingdom
283,289,Jens C. Skou,1918-10-08,{'1997'},{'chemistry'},male,Faroe Islands (Denmark)
284,290,Walter Kohn,1923-03-09,{'1998'},{'chemistry'},male,Austria
285,291,John Pople,1925-10-31,{'1998'},{'chemistry'},male,United Kingdom
286,292,Ahmed Zewail,1946-02-26,{'1999'},{'chemistry'},male,Egypt
287,293,Emil von Behring,1854-03-15,{'1901'},{'medicine'},male,Prussia
288,294,Ronald Ross,1857-05-13,{'1902'},{'medicine'},male,India
289,295,Niels Ryberg Finsen,1860-12-15,{'1903'},{'medicine'},male,Faroe Islands (Denmark)
290,296,Ivan Pavlov,1849-09-14,{'1904'},{'medicine'},male,USSR
291,297,Robert Koch,1843-12-11,{'1905'},{'medicine'},male,Württemberg
292,298,Camillo Golgi,1843-07-07,{'1906'},{'medicine'},male,Tuscany
293,299,Santiago Ramón y Cajal,1852-05-01,{'1906'},{'medicine'},male,Spain
294,300,Alphonse Laveran,1845-06-18,{'1907'},{'medicine'},male,France
295,301,Ilya Mechnikov,1845-05-15,{'1908'},{'medicine'},male,Ukraine
296,302,Paul Ehrlich,1854-03-14,{'1908'},{'medicine'},male,Prussia
297,303,Theodor Kocher,1841-08-25,{'1909'},{'medicine'},male,Switzerland
298,304,Albrecht Kossel,1853-09-16,{'1910'},{'medicine'},male,Württemberg
299,305,Allvar Gullstrand,1862-06-05,{'1911'},{'medicine'},male,Sweden
300,306,Alexis Carrel,1873-06-28,{'1912'},{'medicine'},male,France
301,307,Charles Richet,1850-08-26,{'1913'},{'medicine'},male,France
302,308,Robert Bárány,1876-04-22,{'1914'},{'medicine'},male,Austria
303,309,Jules Bordet,1870-06-13,{'1919'},{'medicine'},male,Belgium
304,310,August Krogh,1874-11-15,{'1920'},{'medicine'},male,Faroe Islands (Denmark)
305,311,Archibald V. Hill,1886-09-26,{'1922'},{'medicine'},male,United Kingdom
306,312,Otto Meyerhof,1884-04-12,{'1922'},{'medicine'},male,Württemberg
307,313,Frederick G. Banting,1891-11-14,{'1923'},{'medicine'},male,Canada
308,314,John Macleod,1876-09-06,{'1923'},{'medicine'},male,United Kingdom
309,315,Willem Einthoven,1860-05-21,{'1924'},{'medicine'},male,"Java, Dutch East Indies"
310,316,Johannes Fibiger,1867-04-23,{'1926'},{'medicine'},male,Faroe Islands (Denmark)
311,317,Julius Wagner-Jauregg,1857-03-07,{'1927'},{'medicine'},male,Austria
312,318,Charles Nicolle,1866-09-21,{'1928'},{'medicine'},male,France
313,319,Christiaan Eijkman,1858-08-11,{'1929'},{'medicine'},male,the Netherlands
314,320,Sir Frederick Hopkins,1861-06-20,{'1929'},{'medicine'},male,United Kingdom
315,321,Karl Landsteiner,1868-06-14,{'1930'},{'medicine'},male,Austria
316,322,Otto Warburg,1883-10-08,{'1931'},{'medicine'},male,Württemberg
317,323,Sir Charles Sherrington,1857-11-27,{'1932'},{'medicine'},male,United Kingdom
318,324,Edgar Adrian,1889-11-30,{'1932'},{'medicine'},male,United Kingdom
319,325,Thomas H. Morgan,1866-09-25,{'1933'},{'medicine'},male,USA
320,326,George H. Whipple,1878-08-28,{'1934'},{'medicine'},male,USA
321,327,George R. Minot,1885-12-02,{'1934'},{'medicine'},male,USA
322,328,William P. Murphy,1892-02-06,{'1934'},{'medicine'},male,USA
323,329,Hans Spemann,1869-06-27,{'1935'},{'medicine'},male,Württemberg
324,330,Sir Henry Dale,1875-06-09,{'1936'},{'medicine'},male,United Kingdom
325,331,Otto Loewi,1873-06-03,{'1936'},{'medicine'},male,Württemberg
326,332,Albert Szent-Györgyi,1893-09-16,{'1937'},{'medicine'},male,Hungary
